
Debian GNU/Linux 11 syzkaller ttyS0

syzkaller login: [  234.747202][ T8016] apt-get (8016) used greatest stack depth: 18920 bytes left
[  911.796382][ T8080] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.799898][ T8080] bridge_slave_1: entered allmulticast mode
[  911.802081][ T8080] bridge_slave_1: entered promiscuous mode
[  911.809212][ T8082] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  911.810944][ T8081] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.812090][ T8081] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.813385][ T8081] bridge_slave_0: entered allmulticast mode
[  911.815417][ T8081] bridge_slave_0: entered promiscuous mode
[  911.827336][ T8085] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  911.831581][ T8085] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  911.868288][ T8083] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.874504][ T8083] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.875722][ T8083] bridge_slave_1: entered allmulticast mode
[  911.879020][ T8083] bridge_slave_1: entered promiscuous mode
[  911.881365][ T8078] bridge0: port 1(bridge_slave_0) entered blocking state
[  911.882659][ T8078] bridge0: port 1(bridge_slave_0) entered disabled state
[  911.884073][ T8078] bridge_slave_0: entered allmulticast mode
[  911.886440][ T8078] bridge_slave_0: entered promiscuous mode
[  911.966643][ T8082] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  911.979448][ T8081] bridge0: port 2(bridge_slave_1) entered blocking state
[  911.980807][ T8081] bridge0: port 2(bridge_slave_1) entered disabled state
[  911.982450][ T8081] bridge_slave_1: entered allmulticast mode
[  911.985164][ T8081] bridge_slave_1: entered promiscuous mode
[  912.045603][ T8078] bridge0: port 2(bridge_slave_1) entered blocking state
[  912.046801][ T8078] bridge0: port 2(bridge_slave_1) entered disabled state
[  912.049898][ T8078] bridge_slave_1: entered allmulticast mode
[  912.051943][ T8078] bridge_slave_1: entered promiscuous mode
[  912.190651][ T8085] team0: Port device team_slave_0 added
[  912.375483][ T8084] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.380064][ T8079] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.384076][ T8080] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.415934][ T8085] team0: Port device team_slave_1 added
[  912.450113][ T8083] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.650975][ T8084] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  912.654626][ T8079] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  912.658415][ T8080] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  912.663338][ T8082] team0: Port device team_slave_0 added
[  912.685104][ T8081] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.689360][ T8083] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  912.771904][ T8082] team0: Port device team_slave_1 added
[  912.817683][ T8078] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  912.848554][ T8081] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  913.189746][ T8078] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  913.215287][ T8085] batman_adv: batadv0: Adding interface: batadv_slave_0
[  913.216462][ T8085] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  913.222244][ T8085] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  913.258955][ T8083] team0: Port device team_slave_0 added
[  913.263162][ T8083] team0: Port device team_slave_1 added
[  913.294960][ T8084] team0: Port device team_slave_0 added
[  913.326323][ T8080] team0: Port device team_slave_0 added
[  913.378658][ T8079] team0: Port device team_slave_0 added
[  913.380464][ T8085] batman_adv: batadv0: Adding interface: batadv_slave_1
[  913.381455][ T8085] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  913.384865][ T8085] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  913.427047][ T8084] team0: Port device team_slave_1 added
[  913.742101][ T8082] batman_adv: batadv0: Adding interface: batadv_slave_0
[  913.743239][ T8082] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  913.746874][ T8082] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  913.765469][ T8080] team0: Port device team_slave_1 added
[  913.794554][ T8079] team0: Port device team_slave_1 added
[  913.810073][ T8081] team0: Port device team_slave_0 added
[  913.811995][ T8083] batman_adv: batadv0: Adding interface: batadv_slave_0
[  913.813038][ T8083] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  913.816557][ T8083] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.011399][ T8082] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.012525][ T8082] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.016248][ T8082] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  914.079312][ T8078] team0: Port device team_slave_0 added
[  914.083816][ T8081] team0: Port device team_slave_1 added
[  914.085665][ T8083] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.086750][ T8083] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.092691][ T8083] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  914.096537][ T8084] batman_adv: batadv0: Adding interface: batadv_slave_0
[  914.098912][ T8084] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.104527][ T8084] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.170223][ T8078] team0: Port device team_slave_1 added
[  914.241215][ T8084] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.242407][ T8084] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.246246][ T8084] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  914.262664][ T8080] batman_adv: batadv0: Adding interface: batadv_slave_0
[  914.263769][ T8080] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.268402][ T8080] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.272857][ T8080] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.273940][ T8080] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.283479][ T8080] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  914.341843][ T8079] batman_adv: batadv0: Adding interface: batadv_slave_0
[  914.343011][ T8079] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.346869][ T8079] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.389834][ T8081] batman_adv: batadv0: Adding interface: batadv_slave_0
[  914.390999][ T8081] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.394932][ T8081] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.402844][ T8081] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.404057][ T8081] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.410139][ T8081] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  914.501409][ T8078] batman_adv: batadv0: Adding interface: batadv_slave_0
[  914.502540][ T8078] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.506385][ T8078] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  914.511675][ T8079] batman_adv: batadv0: Adding interface: batadv_slave_1
[  914.512786][ T8079] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  914.516716][ T8079] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  915.109283][ T8082] hsr_slave_0: entered promiscuous mode
[  915.111094][ T8082] hsr_slave_1: entered promiscuous mode
[  915.117540][ T8078] batman_adv: batadv0: Adding interface: batadv_slave_1
[  915.118400][ T8078] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  915.121427][ T8078] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  915.157417][ T8085] hsr_slave_0: entered promiscuous mode
[  915.159065][ T8085] hsr_slave_1: entered promiscuous mode
[  915.164937][ T8085] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.166626][ T8085] Cannot create hsr debugfs directory
[  915.177920][ T8084] hsr_slave_0: entered promiscuous mode
[  915.179787][ T8084] hsr_slave_1: entered promiscuous mode
[  915.181215][ T8084] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.182391][ T8084] Cannot create hsr debugfs directory
[  915.391434][ T8080] hsr_slave_0: entered promiscuous mode
[  915.395266][ T8080] hsr_slave_1: entered promiscuous mode
[  915.396872][ T8080] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.399142][ T8080] Cannot create hsr debugfs directory
[  915.406889][ T8083] hsr_slave_0: entered promiscuous mode
[  915.409502][ T8083] hsr_slave_1: entered promiscuous mode
[  915.411156][ T8083] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.412331][ T8083] Cannot create hsr debugfs directory
[  915.424023][ T8081] hsr_slave_0: entered promiscuous mode
[  915.435116][ T8081] hsr_slave_1: entered promiscuous mode
[  915.436723][ T8081] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.438690][ T8081] Cannot create hsr debugfs directory
[  915.665434][ T8079] hsr_slave_0: entered promiscuous mode
[  915.668919][ T8079] hsr_slave_1: entered promiscuous mode
[  915.674592][ T8079] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.675820][ T8079] Cannot create hsr debugfs directory
[  915.991039][ T8078] hsr_slave_0: entered promiscuous mode
[  915.993172][ T8078] hsr_slave_1: entered promiscuous mode
[  915.994811][ T8078] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[  915.995993][ T8078] Cannot create hsr debugfs directory
[  918.344288][ T8082] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  918.406352][ T8082] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  918.434514][ T8082] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  918.470027][ T8082] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  918.560871][ T8078] netdevsim netdevsim3 netdevsim0: renamed from eth0
[  918.566002][ T8078] netdevsim netdevsim3 netdevsim1: renamed from eth1
[  918.592566][ T8078] netdevsim netdevsim3 netdevsim2: renamed from eth2
[  918.618435][ T8078] netdevsim netdevsim3 netdevsim3: renamed from eth3
[  918.808418][ T8083] netdevsim netdevsim7 netdevsim0: renamed from eth0
[  918.837477][ T8083] netdevsim netdevsim7 netdevsim1: renamed from eth1
[  918.869078][ T8082] 8021q: adding VLAN 0 to HW filter on device bond0
[  918.916186][ T8083] netdevsim netdevsim7 netdevsim2: renamed from eth2
[  918.985585][ T8083] netdevsim netdevsim7 netdevsim3: renamed from eth3
[  919.087309][ T8082] 8021q: adding VLAN 0 to HW filter on device team0
[  919.103130][ T8085] netdevsim netdevsim6 netdevsim0: renamed from eth0
[  919.139960][ T8085] netdevsim netdevsim6 netdevsim1: renamed from eth1
[  919.153224][    T7] bridge0: port 1(bridge_slave_0) entered blocking state
[  919.154745][    T7] bridge0: port 1(bridge_slave_0) entered forwarding state
[  919.160592][    T7] bridge0: port 2(bridge_slave_1) entered blocking state
[  919.162220][    T7] bridge0: port 2(bridge_slave_1) entered forwarding state
[  919.214278][ T8085] netdevsim netdevsim6 netdevsim2: renamed from eth2
[  919.233110][ T8085] netdevsim netdevsim6 netdevsim3: renamed from eth3
[  919.279222][ T8078] 8021q: adding VLAN 0 to HW filter on device bond0
[  919.452147][ T8078] 8021q: adding VLAN 0 to HW filter on device team0
[  919.513499][ T8081] netdevsim netdevsim2 netdevsim0: renamed from eth0
[  919.562371][T10601] bridge0: port 1(bridge_slave_0) entered blocking state
[  919.563710][T10601] bridge0: port 1(bridge_slave_0) entered forwarding state
[  919.592281][ T8081] netdevsim netdevsim2 netdevsim1: renamed from eth1
[  919.642255][T10613] bridge0: port 2(bridge_slave_1) entered blocking state
[  919.643647][T10613] bridge0: port 2(bridge_slave_1) entered forwarding state
[  919.654257][ T8081] netdevsim netdevsim2 netdevsim2: renamed from eth2
[  919.689402][ T8083] 8021q: adding VLAN 0 to HW filter on device bond0
[  919.722972][ T8081] netdevsim netdevsim2 netdevsim3: renamed from eth3
[  919.849538][ T8083] 8021q: adding VLAN 0 to HW filter on device team0
[  919.928976][ T8082] 8021q: adding VLAN 0 to HW filter on device batadv0
[  920.012184][ T8078] 8021q: adding VLAN 0 to HW filter on device batadv0
[  920.077012][ T8078] veth0_vlan: entered promiscuous mode
[  920.108877][ T8080] netdevsim netdevsim4 netdevsim0: renamed from eth0
[  920.195312][    T7] bridge0: port 1(bridge_slave_0) entered blocking state
[  920.196552][    T7] bridge0: port 1(bridge_slave_0) entered forwarding state
[  920.199672][ T8080] netdevsim netdevsim4 netdevsim1: renamed from eth1
[  920.257051][ T8080] netdevsim netdevsim4 netdevsim2: renamed from eth2
[  920.275148][ T8080] netdevsim netdevsim4 netdevsim3: renamed from eth3
[  920.293346][ T8078] veth1_vlan: entered promiscuous mode
[  920.307526][T10602] bridge0: port 2(bridge_slave_1) entered blocking state
[  920.308473][T10602] bridge0: port 2(bridge_slave_1) entered forwarding state
[  920.345821][ T8085] 8021q: adding VLAN 0 to HW filter on device bond0
[  920.416753][ T8085] 8021q: adding VLAN 0 to HW filter on device team0
[  921.285789][ T8080] 8021q: adding VLAN 0 to HW filter on device bond0
[  921.294650][ T8078] veth0_macvtap: entered promiscuous mode
[  921.342556][T10602] bridge0: port 1(bridge_slave_0) entered blocking state
[  921.343693][T10602] bridge0: port 1(bridge_slave_0) entered forwarding state
[  921.346577][T10602] bridge0: port 2(bridge_slave_1) entered blocking state
[  921.347746][T10602] bridge0: port 2(bridge_slave_1) entered forwarding state
[  921.381542][ T8084] netdevsim netdevsim5 netdevsim0: renamed from eth0
[  921.391365][ T8078] veth1_macvtap: entered promiscuous mode
[  921.437492][ T8084] netdevsim netdevsim5 netdevsim1: renamed from eth1
[  921.442119][ T8084] netdevsim netdevsim5 netdevsim2: renamed from eth2
[  921.494877][ T8082] veth0_vlan: entered promiscuous mode
[  921.531807][ T8080] 8021q: adding VLAN 0 to HW filter on device team0
[  921.533693][ T8084] netdevsim netdevsim5 netdevsim3: renamed from eth3
[  921.572513][ T8078] batman_adv: batadv0: Interface activated: batadv_slave_0
[  921.620819][ T8078] batman_adv: batadv0: Interface activated: batadv_slave_1
[  921.631036][ T8081] 8021q: adding VLAN 0 to HW filter on device bond0
[  921.636407][ T8082] veth1_vlan: entered promiscuous mode
[  921.645502][T10614] bridge0: port 1(bridge_slave_0) entered blocking state
[  921.649860][T10614] bridge0: port 1(bridge_slave_0) entered forwarding state
[  921.723245][ T8085] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[  921.761792][ T8078] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  921.763419][ T8078] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  921.764746][ T8078] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  921.766114][ T8078] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  921.825837][T10614] bridge0: port 2(bridge_slave_1) entered blocking state
[  921.827394][T10614] bridge0: port 2(bridge_slave_1) entered forwarding state
[  922.139553][ T8079] netdevsim netdevsim1 netdevsim0: renamed from eth0
[  922.144280][ T8079] netdevsim netdevsim1 netdevsim1: renamed from eth1
[  922.190255][ T8081] 8021q: adding VLAN 0 to HW filter on device team0
[  922.218254][ T8079] netdevsim netdevsim1 netdevsim2: renamed from eth2
[  922.244490][ T8085] 8021q: adding VLAN 0 to HW filter on device batadv0
[  922.248887][ T8083] 8021q: adding VLAN 0 to HW filter on device batadv0
[  922.316913][ T8079] netdevsim netdevsim1 netdevsim3: renamed from eth3
executing program
[  922.331882][ T8082] veth0_macvtap: entered promiscuous mode
[  922.362196][T10614] bridge0: port 1(bridge_slave_0) entered blocking state
[  922.363572][T10614] bridge0: port 1(bridge_slave_0) entered forwarding state
[ 1002.029038][    C0] hrtimer: interrupt took 79638547834 ns
[ 1107.123553][    C1] rcu: INFO: rcu_preempt detected stalls on CPUs/tasks:
[ 1107.138812][    C1] rcu: 	0-...!: (1 ticks this GP) idle=ff7c/1/0x4000000000000000 softirq=17904/17904 fqs=0
[ 1107.141458][    C1] rcu: 	(detected by 1, t=10508 jiffies, g=14181, q=764 ncpus=2)
[ 1107.143100][    C1] Sending NMI from CPU 1 to CPUs 0:
[ 1107.144953][    C0] NMI backtrace for cpu 0
[ 1107.144985][    C0] CPU: 0 PID: 10647 Comm: modprobe Not tainted 6.5.0-rc3 #1
[ 1107.145000][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[ 1107.145015][    C0] RIP: 0010:__sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.145152][    C0] Code: 1f 84 00 00 00 00 00 0f 1f 44 00 00 f3 0f 1e fa 4c 8b 04 24 65 48 8b 15 e0 8b 7a 7e 65 8b 05 e1 8b 7a 7e a9 00 01 ff 00 74 10 <a9> 00 01 00 00 74 5b 83 ba 04 16 00 00 00 74 52 8b 82 e0 15 00 00
[ 1107.145161][    C0] RSP: 0018:ffffc90000007c88 EFLAGS: 00000006
[ 1107.145176][    C0] RAX: 0000000000010002 RBX: 0000000000000001 RCX: ffff888024235940
[ 1107.145183][    C0] RDX: ffff888024235940 RSI: 0000000000000001 RDI: 0000000000000000
[ 1107.145189][    C0] RBP: ffff88801a260000 R08: ffffffff88d4f13e R09: fffff52000000f80
[ 1107.145198][    C0] R10: dffffc0000000000 R11: fffff52000000f80 R12: 0000000000000002
[ 1107.145209][    C0] R13: ffffffff88d4f080 R14: ffff88802a880340 R15: dffffc0000000000
[ 1107.145216][    C0] FS:  00007f665494e540(0000) GS:ffff88802ca00000(0000) knlGS:0000000000000000
[ 1107.145224][    C0] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 1107.145230][    C0] CR2: 0000561b677134b8 CR3: 0000000000ccd000 CR4: 00000000003506f0
[ 1107.145240][    C0] DR0: 0000000000000000 DR1: 0000000000000000 DR2: 0000000000000000
[ 1107.145276][    C0] DR3: 0000000000000000 DR6: 00000000fffe0ff0 DR7: 0000000000000400
[ 1107.145285][    C0] Call Trace:
[ 1107.145306][    C0]  <NMI>
[ 1107.145311][    C0]  ? nmi_cpu_backtrace+0x373/0x470
[ 1107.145370][    C0]  ? read_lock_is_recursive+0x20/0x20
[ 1107.145415][    C0]  ? nmi_trigger_cpumask_backtrace+0x300/0x300
[ 1107.145432][    C0]  ? unknown_nmi_error+0xc0/0xc0
[ 1107.145485][    C0]  ? nmi_cpu_backtrace_handler+0xc/0x10
[ 1107.145536][    C0]  ? nmi_handle+0xf7/0x370
[ 1107.145560][    C0]  ? __sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.145582][    C0]  ? default_do_nmi+0x62/0x150
[ 1107.145610][    C0]  ? exc_nmi+0x11e/0x1f0
[ 1107.145618][    C0]  ? end_repeat_nmi+0x16/0x31
[ 1107.145643][    C0]  ? taprio_dequeue_from_txq+0x920/0x920
[ 1107.145678][    C0]  ? advance_sched+0xbe/0xc80
[ 1107.145687][    C0]  ? __sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.145699][    C0]  ? __sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.145719][    C0]  ? __sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.145738][    C0]  </NMI>
[ 1107.145740][    C0]  <IRQ>
[ 1107.145743][    C0]  advance_sched+0xbe/0xc80
[ 1107.145754][    C0]  ? _raw_spin_unlock_irqrestore+0xc5/0x120
[ 1107.145799][    C0]  ? _raw_spin_unlock+0x40/0x40
[ 1107.145823][    C0]  ? taprio_dequeue_from_txq+0x920/0x920
[ 1107.145834][    C0]  __hrtimer_run_queues+0x59f/0xd10
[ 1107.145868][    C0]  ? hrtimer_interrupt+0x980/0x980
[ 1107.145883][    C0]  ? ktime_get_update_offsets_now+0x40b/0x420
[ 1107.145903][    C0]  hrtimer_interrupt+0x396/0x980
[ 1107.145916][    C0]  __sysvec_apic_timer_interrupt+0x13f/0x480
[ 1107.145934][    C0]  sysvec_apic_timer_interrupt+0x90/0xb0
[ 1107.145952][    C0]  </IRQ>
[ 1107.145955][    C0]  <TASK>
[ 1107.145958][    C0]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[ 1107.145973][    C0] RIP: 0010:_raw_spin_unlock_irqrestore+0xc0/0x120
[ 1107.145986][    C0] Code: f0 48 c1 e8 03 42 80 3c 20 00 74 08 4c 89 f7 e8 c6 60 27 f7 f6 44 24 21 02 75 4e 41 f7 c7 00 02 00 00 74 01 fb bf 01 00 00 00 <e8> cb ba a0 f6 65 8b 05 6c 9c 47 75 85 c0 74 3f 48 c7 04 24 0e 36
[ 1107.145994][    C0] RSP: 0018:ffffc9000e47f700 EFLAGS: 00000206
[ 1107.146009][    C0] RAX: 1ffff92001c8fee4 RBX: ffffffff92144f68 RCX: ffffffff8169c2fa
[ 1107.146016][    C0] RDX: dffffc0000000000 RSI: ffffffff8aeaa040 RDI: 0000000000000001
[ 1107.146022][    C0] RBP: ffffc9000e47f798 R08: ffffffff90614337 R09: 1ffffffff20c2866
[ 1107.146029][    C0] R10: dffffc0000000000 R11: fffffbfff20c2867 R12: dffffc0000000000
[ 1107.146036][    C0] R13: 1ffff92001c8fee0 R14: ffffc9000e47f720 R15: 0000000000000a02
[ 1107.146043][    C0]  ? mark_lock+0x9a/0x340
[ 1107.146055][    C0]  ? _raw_spin_unlock+0x40/0x40
